utc,date,time,open,high,low,close,volume
1701043200000,2023-11-27,00:00:00,37455.4,37569.3,36714.5,37256,4027459181.3234
1701129600000,2023-11-28,00:00:00,37256,38430,36880,37820,5451297091.3139
1701216000000,2023-11-29,00:00:00,37820,38600.1,37566,37858.6,4642067004.9617
1701302400000,2023-11-30,00:00:00,37858.6,38145,37429,37727.4,3017164906.504
1701388800000,2023-12-01,00:00:00,37727.4,39031.6,37612.8,38684.8,5528059646.6194
1701475200000,2023-12-02,00:00:00,38684.8,39894,38640,39455,3556047054.122
1701561600000,2023-12-03,00:00:00,39455,40439.9,39280,39999.9,3703892763.6244
1701648000000,2023-12-04,00:00:00,39999.9,42479.3,39996.6,42006.9,11224101415.9287
1701734400000,2023-12-05,00:00:00,42006.9,44555,41380,44103.4,10230933845.0735
1701820800000,2023-12-06,00:00:00,44103.4,44331.6,43379.4,43785.2,6492978307.2171
1701907200000,2023-12-07,00:00:00,43785.2,44087.7,42833.4,43308,6566936970.6449
1701993600000,2023-12-08,00:00:00,43308,44777,43005,44209.7,5245628886.2192
1702080000000,2023-12-09,00:00:00,44209.7,44416.1,43326.6,43740,3512784007.9028
1702166400000,2023-12-10,00:00:00,43740,44114.6,43570.8,43823.8,2382783412.1808
1702252800000,2023-12-11,00:00:00,43823.8,43854.8,40167.7,41272.1,12222666527.9
1702339200000,2023-12-12,00:00:00,41272.1,42168.1,40683.9,41526,6468328258.0543
1702425600000,2023-12-13,00:00:00,41526,43600,40510.9,42896.9,7238303546.3152
1702512000000,2023-12-14,00:00:00,42896.9,43475,41190,43050,7304773196.5844
1702598400000,2023-12-15,00:00:00,43050,43112.5,41671.6,41979.7,4584090122.5357
1702684800000,2023-12-16,00:00:00,41979.7,42783.3,41619.8,42296.3,2528144846.7699
1702771200000,2023-12-17,00:00:00,42296.3,42479.2,41255.5,41395.2,3745131768.1528
1702857600000,2023-12-18,00:00:00,41395.2,42810.6,40566,42683.6,6788858998.4403
1702944000000,2023-12-19,00:00:00,42683.6,43548,41836.4,42298,6055490945.6948
1703030400000,2023-12-20,00:00:00,42298,44355,42206.3,43710,7381169778.9454
1703116800000,2023-12-21,00:00:00,43710,44290,43324.3,43902.1,5083284463.2573
1703203200000,2023-12-22,00:00:00,43902.1,44473.9,43414.1,44010,4537713688.6654
1703289600000,2023-12-23,00:00:00,44010,44029.2,43262.9,43735.7,2114074737.1799
1703376000000,2023-12-24,00:00:00,43735.7,43987,42534.1,43022.3,3020040770.4968
1703462400000,2023-12-25,00:00:00,43022.3,43874.5,42742.7,43611.8,3195501881.6968
1703548800000,2023-12-26,00:00:00,43611.8,43634.1,41655,42552,4995694898.8981
1703635200000,2023-12-27,00:00:00,42552,43710,42138.7,43454,4238358630.8208
1703721600000,2023-12-28,00:00:00,43454,43849.5,42302.2,42607,4357311655.5892
1703808000000,2023-12-29,00:00:00,42607,43170,41278,42095.3,5747579113.902
1703894400000,2023-12-30,00:00:00,42095.3,42654,41554.4,42177.2,2904352198.7048
1703980800000,2023-12-31,00:00:00,42177.2,42945.9,42012.5,42324.8,2526438126.985
1704067200000,2024-01-01,00:00:00,42324.8,44284.9,42211.2,44235.5,3416032597.2288
1704153600000,2024-01-02,00:00:00,44235.5,45946.5,44208.7,44989,8166222223.7952
1704240000000,2024-01-03,00:00:00,44989,45567.8,40210,42871.9,13228994107.3449
1704326400000,2024-01-04,00:00:00,42871.9,44875.5,42637,44156.3,7207270337.2467
1704412800000,2024-01-05,00:00:00,44156.3,44436.4,42181,44156.8,8492204192.3071
1704499200000,2024-01-06,00:00:00,44156.8,44229.4,43400.7,43972.4,2379850493.5741
1704585600000,2024-01-07,00:00:00,43972.4,44509.6,43577,43936.2,3245710612.4875
1704672000000,2024-01-08,00:00:00,43936.2,47318.3,43136.9,46972.8,10335328706.3308
1704758400000,2024-01-09,00:00:00,46972.8,48083.4,44750,46128,11063731806.9368
1704844800000,2024-01-10,00:00:00,46128,47732,44301,46659.9,14773330182.3574
1704931200000,2024-01-11,00:00:00,46659.9,49054.4,45525.3,46347.7,12748030657.0478
1705017600000,2024-01-12,00:00:00,46347.7,46550,41323,42797.9,11781100034.5366
1705104000000,2024-01-13,00:00:00,42797.9,43267.6,42449,42855,3553965095.4998
1705190400000,2024-01-14,00:00:00,42855,43110.3,41708.8,41731,3447425115.7961
1705276800000,2024-01-15,00:00:00,41731,43394.6,41710.6,42508.1,4762593699.6754
1705363200000,2024-01-16,00:00:00,42508.1,43579.9,42003.9,43128.1,5474144916.6279
1705449600000,2024-01-17,00:00:00,43128.1,43197,42195.7,42782.1,3930268065.3369
1705536000000,2024-01-18,00:00:00,42782.1,42931.3,40669,41330.5,6428031715.2517
1705622400000,2024-01-19,00:00:00,41330.5,42199,40269,41663,6761206624.4605
1705708800000,2024-01-20,00:00:00,41663,41874.9,41412.6,41691.9,1633740439.1431
1705795200000,2024-01-21,00:00:00,41691.9,41867.8,41493,41585.6,1321711123.2322
1705881600000,2024-01-22,00:00:00,41585.6,41695,39360,39559.3,9442745343.1671
1705968000000,2024-01-23,00:00:00,39559.3,40180,38531.5,39900.1,7455938467.5948
1706054400000,2024-01-24,00:00:00,39900.1,40565.3,39488,40078.1,4918850661.6215
1706140800000,2024-01-25,00:00:00,40078.1,40324.3,39537,39954,3779735470.4363
1706227200000,2024-01-26,00:00:00,39954,42238.1,39810,41805.5,6656186498.7091
1706313600000,2024-01-27,00:00:00,41805.5,42193.3,41365,42095.8,1909352762.0169
1706400000000,2024-01-28,00:00:00,42095.8,42839.9,41587.4,42016.1,4052150920.9931
1706486400000,2024-01-29,00:00:00,42016.1,43436.9,41767.9,43286.2,4871722222.6627
1706572800000,2024-01-30,00:00:00,43286.2,43890.8,42647.5,42919,5379423903.2261
1706659200000,2024-01-31,00:00:00,42919,43735.9,42255,42552.7,6470805540.6403
1706745600000,2024-02-01,00:00:00,42552.7,43307.3,41843.5,43064.6,5621505057.8224
1706832000000,2024-02-02,00:00:00,43064.6,43476.7,42520.3,43178.1,3817886377.836
1706918400000,2024-02-03,00:00:00,43178.1,43377.8,42859.1,42991.8,1326728844.3048
1707004800000,2024-02-04,00:00:00,42991.8,43114.7,42154,42559.6,1974201247.6811
1707091200000,2024-02-05,00:00:00,42559.6,43567.9,42229.6,42692.6,4661177731.192
1707177600000,2024-02-06,00:00:00,42692.6,43370.4,42554,43083.9,3280389227.0788
1707264000000,2024-02-07,00:00:00,43083.9,44379.1,42774.2,44318,4563918709.1287
1707350400000,2024-02-08,00:00:00,44318,45628.2,44300.1,45260.5,6015691101.2566
1707436800000,2024-02-09,00:00:00,45260.5,48230,45210,47122.4,10118693910.8044
1707523200000,2024-02-10,00:00:00,47122.4,48197.9,46840,47728.1,3359080615.3912
1707609600000,2024-02-11,00:00:00,47728.1,48603.5,47555.7,48328.5,4169032041.5768
1707696000000,2024-02-12,00:00:00,48328.5,50439.2,47712.8,49960.9,9470089155.0222
1707782400000,2024-02-13,00:00:00,49960.9,50430.5,48300.1,49710.4,8340078034.446
1707868800000,2024-02-14,00:00:00,49710.4,52098.4,49220.5,51821.8,8823172091.9213
1707955200000,2024-02-15,00:00:00,51821.8,52879.5,51322.5,51904.2,8727300297.8344
1708041600000,2024-02-16,00:00:00,51904.2,52625,51586.2,52151.8,5755738709.3753
1708128000000,2024-02-17,00:00:00,52151.8,52200,50652.3,51693.1,5147727751.8039
1708214400000,2024-02-18,00:00:00,51693.1,52456.7,51176,52174.9,3921244548.0428
1708300800000,2024-02-19,00:00:00,52174.9,52559.2,51701,51814.9,4218787963.7479
1708387200000,2024-02-20,00:00:00,51814.9,53120,50725.2,52287.1,8973731960.9623
1708473600000,2024-02-21,00:00:00,52287.1,52404.5,50430,51875.2,7748958052.7206
1708560000000,2024-02-22,00:00:00,51875.2,52119.7,50939.9,51304.7,5672520713.7876
1708646400000,2024-02-23,00:00:00,51304.7,51571.7,50538.5,50774.1,5023379560.2029
1708732800000,2024-02-24,00:00:00,50774.1,51742.7,50600,51588.9,2272681947.3878
1708819200000,2024-02-25,00:00:00,51588.9,52000,51300,51747.5,2584549057.452
1708905600000,2024-02-26,00:00:00,51747.5,54992.2,50922,54515,9154198952.0507
1708992000000,2024-02-27,00:00:00,54515,57699,54488.8,57077.9,12540137611.7037
1709078400000,2024-02-28,00:00:00,57077.9,64496.7,56735.4,62484.1,27361625842.569
1709164800000,2024-02-29,00:00:00,62484.1,63796.6,60460.9,61184.1,15364934476.8107
1709251200000,2024-03-01,00:00:00,61184.1,63181.9,60827,62417.6,7934721161.0976
1709337600000,2024-03-02,00:00:00,62417.6,62499,61591.3,62055.9,3680475233.2101
1709424000000,2024-03-03,00:00:00,62055.9,63333,61317.7,63179.1,5014733429.9089
1709510400000,2024-03-04,00:00:00,63179.1,68686.8,62235,68360,17915828448.9072
1709596800000,2024-03-05,00:00:00,68360,69387.2,59111,63750.1,27565350866.2981
1709683200000,2024-03-06,00:00:00,63750.1,67764.5,62824.1,66118.5,15610667882.8533
1709769600000,2024-03-07,00:00:00,66118.5,68160.3,65555,66858.7,8260272804.8249
1709856000000,2024-03-08,00:00:00,66858.7,70320,66135.1,68165,12468486423.4458
1709942400000,2024-03-09,00:00:00,68165,68606,67897.4,68374.4,2137694010.4141
1710028800000,2024-03-10,00:00:00,68374.4,70029.1,68122,68999.6,6784572536.6244
1710115200000,2024-03-11,00:00:00,68999.6,72919.6,66923,72152.4,12902007423.7283
1710201600000,2024-03-12,00:00:00,72152.4,73391,68671.3,71512,14417182568.9952
1710288000000,2024-03-13,00:00:00,71512,73749.9,71382.2,73133,9300307189.988
1710374400000,2024-03-14,00:00:00,73133,73949,68613.6,71473.1,14961436996.8512
1710460800000,2024-03-15,00:00:00,71473.1,72525,65559.2,69523.8,19853131220.3281
1710547200000,2024-03-16,00:00:00,69523.8,70081.3,64696.4,65331.2,10003877826.1518
1710633600000,2024-03-17,00:00:00,65331.2,68970,64539.8,68432.2,8507680506.6632
1710720000000,2024-03-18,00:00:00,68432.2,69040,66533.5,67643.9,9411325396.5448
1710806400000,2024-03-19,00:00:00,67643.9,68174.9,61555,61971.5,17413254152.0052
1710892800000,2024-03-20,00:00:00,61971.5,68133.2,60761.2,67850.5,15331987275.286
1710979200000,2024-03-21,00:00:00,67850.5,68287.7,64528,65536,9430264769.5757
1711065600000,2024-03-22,00:00:00,65536,66666.6,62098,63815.8,12301928128.5235
1711152000000,2024-03-23,00:00:00,63815.8,66064.7,63001.1,63996.3,6582503718.5793
1711238400000,2024-03-24,00:00:00,63996.3,67698.8,63780.6,67248.1,6531998926.2168
1711324800000,2024-03-25,00:00:00,67248.1,71278.3,66374.5,69903.4,11462784264.8543
1711411200000,2024-03-26,00:00:00,69903.4,71650,69333,70046,9562374090.8608
1711497600000,2024-03-27,00:00:00,70046,71898,68400,69548.6,12963261462.2189
1711584000000,2024-03-28,00:00:00,69548.6,71615.8,68955,70858.8,7164121682.7655
1711670400000,2024-03-29,00:00:00,70858.8,70990,69000.5,69899.2,5920040351.1928
1711756800000,2024-03-30,00:00:00,69899.2,70400,69582,69638.7,2128755273.8445
1711843200000,2024-03-31,00:00:00,69638.7,71514.2,69609.4,71378,3421276134.577
1711929600000,2024-04-01,00:00:00,71378,71394.6,68043.8,69706.8,8735375770.1794
1712016000000,2024-04-02,00:00:00,69706.8,69743.9,64490,65484,14116495444.0771
1712102400000,2024-04-03,00:00:00,65484,66950,64406,65971.5,7686646956.9005
1712188800000,2024-04-04,00:00:00,65971.5,69315.8,65035.7,68480.4,9386712967.5322
1712275200000,2024-04-05,00:00:00,68480.4,68775.9,65943,67814,9604479355.0717
1712361600000,2024-04-06,00:00:00,67814,69699.9,67457.9,68894.6,3296760120.633
1712448000000,2024-04-07,00:00:00,68894.6,70366,68803.4,69355,4702309499.0501
1712534400000,2024-04-08,00:00:00,69355,72854.5,69050,71674.4,9308179037.8448
1712620800000,2024-04-09,00:00:00,71674.4,71814,68200.3,69187,10716828473.9641
1712707200000,2024-04-10,00:00:00,69187,71269,67506.1,70655.8,10235474008.3603
1712793600000,2024-04-11,00:00:00,70655.8,71341.7,69580,70038.5,8285824811.2012
1712880000000,2024-04-12,00:00:00,70038.5,71281.1,64669,67120.5,13240444233.9067
1712966400000,2024-04-13,00:00:00,67120.5,67937.6,59765.9,63905.1,14303049400.1757
1713052800000,2024-04-14,00:00:00,63905.1,65824,62088.7,65618.9,10995062894.9993
1713139200000,2024-04-15,00:00:00,65618.9,66834.9,62222,63413.7,11565073912.5662
1713225600000,2024-04-16,00:00:00,63413.7,64357.6,61512.5,63772.3,11190185833.0174
1713312000000,2024-04-17,00:00:00,63772.3,64479.9,59605,61245,11744245407.396
1713398400000,2024-04-18,00:00:00,61245,64166.1,60757,63445.1,9609007596.1591
1713484800000,2024-04-19,00:00:00,63445.1,65431.6,59521.7,63774.8,15081023367.9137
1713571200000,2024-04-20,00:00:00,63774.8,65407,63038.5,64900,5315401465.3874
1713657600000,2024-04-21,00:00:00,64900,65694.2,64200,64910.9,4420223112.504
1713744000000,2024-04-22,00:00:00,64910.9,67198.9,64463.1,66770.3,6871079850.8697
1713830400000,2024-04-23,00:00:00,66770.3,67145.7,65750,66397.8,5203238180.9828
1713916800000,2024-04-24,00:00:00,66397.8,67084.5,63562.6,64259.1,8108160968.7762
1714003200000,2024-04-25,00:00:00,64259.1,65272.3,62745.2,64464.6,8011618895.4368
1714089600000,2024-04-26,00:00:00,64464.6,64798,63273,63746,5894694796.4148
1714176000000,2024-04-27,00:00:00,63746,63900,62370,63412.9,4593477466.6752
1714262400000,2024-04-28,00:00:00,63412.9,64336.8,62674.2,63092.8,3463171930.5546
1714348800000,2024-04-29,00:00:00,63092.8,64193,61729.9,63827.9,7092057083.6987
1714435200000,2024-04-30,00:00:00,63827.9,64705.3,59132,60655.9,12349354763.5056
1714521600000,2024-05-01,00:00:00,60655.9,60820,56505,58298.5,14746487100.9785
1714608000000,2024-05-02,00:00:00,58298.5,59581,56887.3,59030.4,7676149460.8639
1714694400000,2024-05-03,00:00:00,59030.4,63343.7,58780,62843.7,9179663672.8473
1714780800000,2024-05-04,00:00:00,62843.7,64499.9,62512.8,63860,5327344322.0646
1714867200000,2024-05-05,00:00:00,63860,64630,62866.1,63997.8,4523057105.1258
1714953600000,2024-05-06,00:00:00,63997.8,65540,62669,63149.3,9034069969.682
1715040000000,2024-05-07,00:00:00,63149.3,64398.7,62230,62314.5,6717146991.2987
1715126400000,2024-05-08,00:00:00,62314.5,63024.5,60850,61164,6543860909.8744
1715212800000,2024-05-09,00:00:00,61164,63405.5,60544.5,63035.5,6677065322.6202
1715299200000,2024-05-10,00:00:00,63035.5,63447.8,60111,60789.1,7828553764.8777
1715385600000,2024-05-11,00:00:00,60789.1,61500,60461,60810.2,2600083329.9249
1715472000000,2024-05-12,00:00:00,60810.2,61854.2,60566.6,61449.7,2569273104.2041
1715558400000,2024-05-13,00:00:00,61449.7,63437.3,60707.8,62909.4,6569481572.5134
1715644800000,2024-05-14,00:00:00,62909.4,63095.9,61000.1,61546,6447676658.8693
1715731200000,2024-05-15,00:00:00,61546,66430,61310,66185.4,9213461970.3724
1715817600000,2024-05-16,00:00:00,66185.4,66770,64580.4,65226,6363503692.1646
1715904000000,2024-05-17,00:00:00,65226,67443.8,65070.1,66973,5893293260.6471
1715990400000,2024-05-18,00:00:00,66973,67346.5,66469,66875.8,2886243405.5068
1716076800000,2024-05-19,00:00:00,66875.8,67737.7,65822,66235.6,4180367605.0735
1716163200000,2024-05-20,00:00:00,66235.6,71638.3,66034,71436.9,10684083421.5799
1716249600000,2024-05-21,00:00:00,71436.9,72061.7,69155,70167.8,8334383560.9641
1716336000000,2024-05-22,00:00:00,70167.8,70713,68812.4,69210.1,5885532298.3227
1716422400000,2024-05-23,00:00:00,69210.1,70159.4,66311.1,68000.3,9309178690.1551
1716508800000,2024-05-24,00:00:00,68000.3,69279.9,66628.2,68580,5292464098.3224
1716595200000,2024-05-25,00:00:00,68580,69636.3,68524.4,69306.2,2191038402.6766
1716681600000,2024-05-26,00:00:00,69306.2,69598.7,68121,68528.6,2568613622.0433
1716768000000,2024-05-27,00:00:00,68528.6,70737.9,68277,69450,4678849907.2929
1716854400000,2024-05-28,00:00:00,69450,69613.7,67250,68443.6,7595907916.4977
1716940800000,2024-05-29,00:00:00,68443.6,68989,67124.7,67676,4917938701.7616
1717027200000,2024-05-30,00:00:00,67676,69560,67137,68371.8,5961717095.209
1717113600000,2024-05-31,00:00:00,68371.8,69077,66660,67555.8,5712800451.959
1717200000000,2024-06-01,00:00:00,67555.8,67942,67456.9,67792.8,1213018474.3393
1717286400000,2024-06-02,00:00:00,67792.8,68498.6,67279.7,67776.3,2695657945.7384
1717372800000,2024-06-03,00:00:00,67776.3,70344.1,67621.5,68837,6512952651.6789
1717459200000,2024-06-04,00:00:00,68837,71110,68604.9,70559.3,5765022692.2429
1717545600000,2024-06-05,00:00:00,70559.3,71819.6,70406,71140.6,5633523457.4688
1717632000000,2024-06-06,00:00:00,71140.6,71699.9,70144.1,70835.8,4742173934.4137
1717718400000,2024-06-07,00:00:00,70835.8,72169,68336.7,69389.9,9185030752.1997
1717804800000,2024-06-08,00:00:00,69389.9,69610.5,69204,69326,1501924896.2203
1717891200000,2024-06-09,00:00:00,69326,69864.7,69157.1,69642.3,1762992790.1402
1717977600000,2024-06-10,00:00:00,69642.3,70180.6,69168.4,69516,3341314186.8481
1718064000000,2024-06-11,00:00:00,69516,69570,65931.6,67276.3,9414261472.9128
1718150400000,2024-06-12,00:00:00,67276.3,70000,66859.4,68240.9,10238676636.4273
1718236800000,2024-06-13,00:00:00,68240.9,68500,66225.9,66742.5,7148742549.7108
1718323200000,2024-06-14,00:00:00,66742.5,67341,65030,66021.2,6733469635.5164
1718409600000,2024-06-15,00:00:00,66021.2,66446.1,65808.1,66184,1705278952.6369
1718496000000,2024-06-16,00:00:00,66184,66949.6,66007.5,66638.2,1935518277.1745
1718582400000,2024-06-17,00:00:00,66638.2,67289.9,65058,66454.8,7047222023.3851
1718668800000,2024-06-18,00:00:00,66454.8,66552.8,64026.6,65146.5,9578306500.0445
1718755200000,2024-06-19,00:00:00,65146.5,65700,64650,64940.2,4349459508.0974
1718841600000,2024-06-20,00:00:00,64940.2,66458,64514.2,64853.9,6364829177.1823
1718928000000,2024-06-21,00:00:00,64853.9,65070.7,63333,64108.3,6977338223.853
1719014400000,2024-06-22,00:00:00,64108.3,64498.9,63904.1,64223.1,1201636296.8234
1719100800000,2024-06-23,00:00:00,64223.1,64484.1,63123.1,63179.9,1968021262.9406
1719187200000,2024-06-24,00:00:00,63179.9,63329.9,58320,60257.1,13499372619.4446
1719273600000,2024-06-25,00:00:00,60257.1,62401.3,60217.9,61764.4,7836122653.6901
1719360000000,2024-06-26,00:00:00,61764.4,62467.9,60666,60838.5,5405114406.7352
1719446400000,2024-06-27,00:00:00,60838.5,62380,60564.8,61659.5,4857794998.8199
1719532800000,2024-06-28,00:00:00,61659.5,62218,60011.5,60406.1,5239767566.2333
1719619200000,2024-06-29,00:00:00,60406.1,61198.9,60378.1,60939.9,1976842754.4846
1719705600000,2024-06-30,00:00:00,60939.9,63041.3,60673,62749.5,4317138430.664
1719792000000,2024-07-01,00:00:00,62749.5,63845,62464.4,62860.1,5615123059.8395
1719878400000,2024-07-02,00:00:00,62860.1,63259,61779.6,62092.6,4334558609.1908
1719964800000,2024-07-03,00:00:00,62092.6,62250,59350.2,60184.8,8038594455.8795
1720051200000,2024-07-04,00:00:00,60184.8,60464.6,56687.5,57034.6,11435639737.8895
1720137600000,2024-07-05,00:00:00,57034.6,57523.4,53314.3,56602.8,13339979036.3903
1720224000000,2024-07-06,00:00:00,56602.8,58489.6,56002,58204.1,4298856914.5498
1720310400000,2024-07-07,00:00:00,58204.1,58420,55710,55840,5630552415.61
1720396800000,2024-07-08,00:00:00,55840,58195.4,54228.3,56696.5,11623780235.9573
1720483200000,2024-07-09,00:00:00,56696.5,58315.7,56257,58029.9,6854689847.8122
1720569600000,2024-07-10,00:00:00,58029.9,59471.4,57127,57713.8,6646329381.6038
1720656000000,2024-07-11,00:00:00,57713.8,59661.5,57016.1,57312.1,7614451903.7422
1720742400000,2024-07-12,00:00:00,57312.1,58514.2,56513.3,57860.9,6191420971.1567
1720828800000,2024-07-13,00:00:00,57860.9,59869.9,57711.2,59181.8,3786559257.1713
1720915200000,2024-07-14,00:00:00,59181.8,61387.9,59170.3,60755.8,5798640181.4843
1721001600000,2024-07-15,00:00:00,60755.8,64900,60601.9,64696.1,10140535764.3781
1721088000000,2024-07-16,00:00:00,64696.1,65365,62350.3,65027,11008153338.9967
1721174400000,2024-07-17,00:00:00,65027,66119.2,63800,64048.6,7864461543.5826
1721260800000,2024-07-18,00:00:00,64048.6,65132.9,63200,63966.8,6148165695.1072
1721347200000,2024-07-19,00:00:00,63966.8,67368.4,63281,66631.9,9271777602.0117
1721433600000,2024-07-20,00:00:00,66631.9,67599.9,66202,67103.2,3826291758.3772
1721520000000,2024-07-21,00:00:00,67103.2,68371.7,65738,68150,6863198859.3125
1721606400000,2024-07-22,00:00:00,68150,68467.9,66543,67493.6,6346491721.2633
1721692800000,2024-07-23,00:00:00,67493.6,67719.8,65371.6,65922.1,8649301316.8763
1721779200000,2024-07-24,00:00:00,65922.1,67105.2,64903,65364.6,6562426318.2604
1721865600000,2024-07-25,00:00:00,65364.6,66205.8,63378.5,65767.6,9587803380.1487
1721952000000,2024-07-26,00:00:00,65767.6,68212.6,65695,67881.2,7459560298.9844
1722038400000,2024-07-27,00:00:00,67881.2,69400,66608.3,67902,11244159267.4979
1722124800000,2024-07-28,00:00:00,67902,68337.9,67026.9,68240.9,3876609301.1659
1722211200000,2024-07-29,00:00:00,68240.9,70136.9,66360.9,66757.7,11669607139.0179
1722297600000,2024-07-30,00:00:00,66757.7,66958.9,65265,66170,7727299930.9793
1722384000000,2024-07-31,00:00:00,66170,66832,64502.4,64615.9,7514976264.6157
1722470400000,2024-08-01,00:00:00,64615.9,65634.3,62217.7,65341.1,11263594940.3213
1722556800000,2024-08-02,00:00:00,65341.1,65576.4,61171.5,61459,12453959337.057
1722643200000,2024-08-03,00:00:00,61459,62154,59822,60682,8010367850.9495
1722729600000,2024-08-04,00:00:00,60682,61088,57150,58131.6,9467813831.7434
1722816000000,2024-08-05,00:00:00,58131.6,58278.3,48914.1,53988.2,29859703014.1309
1722902400000,2024-08-06,00:00:00,53988.2,57056.1,53917.3,55989.8,11631896382.2673
1722988800000,2024-08-07,00:00:00,55989.8,57762.5,54517.7,55109.5,9800381087.2323
1723075200000,2024-08-08,00:00:00,55109.5,62743.1,54705,61670.2,13073854523.0631
1723161600000,2024-08-09,00:00:00,61670.2,61733,59488,60814.9,8432747416.8217
1723248000000,2024-08-10,00:00:00,60814.9,61459.9,60223,60893.7,3074552152.5361
1723334400000,2024-08-11,00:00:00,60893.7,61880,58264,58703.4,5997370815.8362
1723420800000,2024-08-12,00:00:00,58703.4,60691.5,57555,59316.1,11673707733.6924
1723507200000,2024-08-13,00:00:00,59316.1,61576.7,58380,60558.8,8188673891.5517
1723593600000,2024-08-14,00:00:00,60558.8,61950.3,58399.1,58647.7,8809236330.109
1723680000000,2024-08-15,00:00:00,58647.7,59833.7,56052.1,57515.9,10767838784.3855
1723766400000,2024-08-16,00:00:00,57515.9,59800.1,57071.7,58850,7967639846.8045
1723852800000,2024-08-17,00:00:00,58850,59698.8,58765,59475.1,2312573790.0812
1723939200000,2024-08-18,00:00:00,59475.1,60288.5,58400,58406.4,4274721054.8102
1724025600000,2024-08-19,00:00:00,58406.4,59600,57753.1,59403.9,6280388148.5618
1724112000000,2024-08-20,00:00:00,59403.9,61455.8,58400,58978,9652487135.1557
1724198400000,2024-08-21,00:00:00,58978,61835,58728.4,61120.6,8721226772.3082
1724284800000,2024-08-22,00:00:00,61120.6,61386.2,59623.9,60355.3,6258324999.3764
1724371200000,2024-08-23,00:00:00,60355.3,65041.9,60316.1,64005,11271701165.1506
1724457600000,2024-08-24,00:00:00,64005,64485,63520,64130.3,3586777673.1465
1724544000000,2024-08-25,00:00:00,64130.3,64992.6,63750,64180.9,3318348087.0981
1724630400000,2024-08-26,00:00:00,64180.9,64447.6,62777,62812,6179900119.6466
1724716800000,2024-08-27,00:00:00,62812,63203.2,57869.5,59366.7,11183357514.0093
1724803200000,2024-08-28,00:00:00,59366.7,60244.9,57800,59013.1,10019959404.2225
1724889600000,2024-08-29,00:00:00,59013.1,61148.7,58618.2,59315.8,7573441165.0318
1724976000000,2024-08-30,00:00:00,59315.8,59922,57665.7,59100.9,7844238259.1011
1725062400000,2024-08-31,00:00:00,59100.9,59437.7,58705.9,58944.4,1987623460.1147
1725148800000,2024-09-01,00:00:00,58944.4,59053.1,56913.4,57266.1,6471426391.457
1725235200000,2024-09-02,00:00:00,57266.1,59423.1,57072.2,59116.7,5869114060.0884
1725321600000,2024-09-03,00:00:00,59116.7,59805,57356.7,57450.2,6252111565.1093
1725408000000,2024-09-04,00:00:00,57450.2,58499.8,55501,57937.8,9140365036.2637
1725494400000,2024-09-05,00:00:00,57937.8,58300,55509.8,56150.5,8470574296.4132
1725580800000,2024-09-06,00:00:00,56150.5,56997.6,52500.2,53934,14137782934.1083
1725667200000,2024-09-07,00:00:00,53934,54827.5,53733,54139.5,3451070468.7269
1725753600000,2024-09-08,00:00:00,54139.5,55300,53607.5,54850,4389257082.7582
1725840000000,2024-09-09,00:00:00,54850,58150.2,54560.3,57014.5,8494579730.812
1725926400000,2024-09-10,00:00:00,57014.5,58039.7,56350,57620.3,6764545366.4299
1726012800000,2024-09-11,00:00:00,57620.3,57977.4,55530.1,57310.4,10583657336.5739
1726099200000,2024-09-12,00:00:00,57310.4,58580.9,57298.5,58104.8,7560166302.761
1726185600000,2024-09-13,00:00:00,58104.8,60624.2,57579,60466.3,7693439339.321
1726272000000,2024-09-14,00:00:00,60466.3,60584.2,59357.7,59968,3065283046.3937
1726358400000,2024-09-15,00:00:00,59968,60392.8,58652.1,59101.2,3749633593.2495
1726444800000,2024-09-16,00:00:00,59101.2,59182,57450,58185,7219433329.8883
1726531200000,2024-09-17,00:00:00,58185,61330,57568,60275.1,9781986821.8249
1726617600000,2024-09-18,00:00:00,60275.1,61776.9,59126.2,61743.7,10337106892.9695
1726704000000,2024-09-19,00:00:00,61743.7,63856,61523.6,62922.8,9404589782.757
1726790400000,2024-09-20,00:00:00,62922.8,64131.7,62310,63173.8,7514410819.1801
1726876800000,2024-09-21,00:00:00,63173.8,63544,62712.8,63311.5,2176612469.0433
1726963200000,2024-09-22,00:00:00,63311.5,64000,62350,63549.9,4576290434.8509
1727049600000,2024-09-23,00:00:00,63549.9,64774.2,62537.1,63305.9,7920230149.7321
1727136000000,2024-09-24,00:00:00,63305.9,64749.9,62634,64248.6,7760569001.854
1727222400000,2024-09-25,00:00:00,64248.6,64876.5,62900,63130.1,5795832950.7206
1727308800000,2024-09-26,00:00:00,63130.1,65850,62650,65145.8,9664684352.8351
1727395200000,2024-09-27,00:00:00,65145.8,66520,64789,65746.5,7797250405.7937
1727481600000,2024-09-28,00:00:00,65746.5,66319.9,65310,65823,2546634893.607
1727568000000,2024-09-29,00:00:00,65823,66174.5,65370.5,65571.7,2443266079.4123
1727654400000,2024-09-30,00:00:00,65571.7,65604.8,62800,63276.8,10012715105.6738
1727740800000,2024-10-01,00:00:00,63276.8,64096.6,60118.9,60790,15695348383.9129
1727827200000,2024-10-02,00:00:00,60790,62416.3,59952.9,60617.5,10672953986.6141
1727913600000,2024-10-03,00:00:00,60617.5,61460,59840.2,60725.9,9531162312.9028
1728000000000,2024-10-04,00:00:00,60725.9,62469,60414,62063.9,8051623649.5247
